Toss_Result,Winner,Total_turns
Player: 2,Player: 1,83
Player: 1,Player: 1,25
Player: 1,Player: 1,311
Player: 2,Player: 1,13
Player: 1,Player: 1,57
Player: 1,Player: 1,10
Player: 2,Player: 1,60
Player: 2,Player: 1,58
Player: 1,Player: 1,89
Player: 2,Player: 1,74
Player: 1,Player: 1,23
Player: 2,Player: 1,78
Player: 1,Player: 1,57
Player: 1,Player: 1,10
Player: 2,Player: 1,60
Player: 2,Player: 1,58
Player: 1,Player: 1,89
Player: 2,Player: 1,74
Player: 1,Player: 1,23
Player: 2,Player: 1,78